13795,-6.326,15.960,-15.750,0.079,-0.068,1.208,0.054,-0.121,-0.494,-3.747,-3.214,122.678
13912,-11.611,-3.264,-8.146,-0.255,0.182,0.682,0.060,-0.140,-0.488,19.867,14.902,121.654
14031,2.599,17.964,-3.036,0.091,0.130,1.069,0.076,-0.149,-0.490,-4.845,6.954,125.596
14150,-4.891,-21.096,3.981,-0.096,-0.006,0.748,0.078,-0.153,-0.485,7.316,-0.453,125.500
14273,-1.916,29.374,9.188,0.123,-0.036,1.171,0.073,-0.160,-0.479,-6.014,-1.737,123.171
14391,-8.636,-13.352,8.584,-0.481,-0.030,0.954,0.063,-0.171,-0.468,26.734,-1.790,118.816
14511,3.246,13.020,12.337,-0.205,0.051,1.000,0.061,-0.171,-0.470,11.576,2.948,118.145
14630,-5.854,1.470,3.727,-0.287,0.020,0.869,0.063,-0.174,-0.463,18.302,1.308,118.496
14749,4.725,-14.892,12.644,-0.218,0.116,0.772,0.065,-0.172,-0.464,15.599,8.542,119.295
14872,3.745,48.528,7.936,0.026,0.046,1.098,0.054,-0.171,-0.469,-1.345,2.382,116.207
14990,6.344,-39.252,-1.286,-0.452,-0.045,1.052,0.053,-0.166,-0.471,23.215,-2.447,116.332
15110,6.265,-8.435,42.105,-0.206,-0.078,0.824,0.025,-0.151,-0.469,13.997,-5.404,107.939
15229,22.444,-42.228,30.818,-0.238,0.045,0.941,-0.001,-0.129,-0.456,14.164,2.765,98.269
15347,2.398,-4.095,-7.455,-0.632,-0.075,0.688,-0.026,-0.118,-0.455,42.408,-6.226,86.231
15471,-7.726,-6.352,-13.458,-0.214,-0.112,1.072,-0.014,-0.123,-0.458,11.217,-5.956,91.996
15587,-2.529,21.219,23.686,-0.164,-0.147,0.894,-0.012,-0.113,-0.459,10.255,-9.338,92.341
15706,-1.059,19.653,-5.294,-0.066,0.113,1.127,-0.006,-0.116,-0.467,3.313,5.708,95.611
15824,1.278,-12.495,3.973,-0.191,-0.085,0.817,-0.004,-0.115,-0.466,13.114,-5.963,96.485
15941,8.059,-39.366,-30.590,-0.183,-0.296,0.987,-0.008,-0.111,-0.458,10.075,-16.682,94.237
16060,-3.246,-16.292,-16.642,-0.223,-0.055,0.988,-0.019,-0.129,-0.442,12.672,-3.205,90.336
16180,3.308,-3.824,2.144,-0.373,-0.180,0.907,-0.032,-0.132,-0.443,21.951,-11.238,84.844
16300,-6.352,10.710,-0.639,-0.413,0.085,0.940,-0.028,-0.144,-0.438,23.619,5.179,87.709
16417,4.716,-0.604,-0.376,-0.339,0.071,0.958,-0.013,-0.148,-0.450,19.436,4.248,93.390
16537,2.284,7.744,10.693,-0.405,0.121,0.752,-0.009,-0.147,-0.460,27.981,9.144,94.980
16657,8.575,2.310,0.044,-0.322,0.068,0.883,-0.003,-0.149,-0.456,19.997,4.406,97.399
16776,7.158,-1.811,12.880,-0.147,-0.021,0.751,-0.018,-0.145,-0.451,11.077,-1.639,91.421
16894,3.273,-46.463,-4.218,0.094,0.023,1.065,-0.012,-0.150,-0.451,-5.035,1.214,94.046
